"NUTS2","NrFact","RelFact"
"PL11",801,0.0454287658802178
"PL12",1565.66666666667,0.0887968844525106
"PL21",2308.66666666667,0.130936176648518
"PL22",1588.33333333333,0.090082425892317
"PL31",1022,0.0579627949183303
"PL32",1436,0.081442831215971
"PL33",730.666666666667,0.0414398064125832
"PL34",740.333333333333,0.0419880520266183
"PL41",1797.66666666667,0.101954779189353
"PL42",903.666666666667,0.0512515124016939
"PL43",575,0.0326111615245009
"PL51",1196.66666666667,0.0678690260133091
"PL52",487.666666666667,0.0276580459770115
"PL61",757.333333333333,0.0429522081064731
"PL62",743.333333333333,0.0421581972171809
"PL63",978,0.055467332123412
"PT11",3265,0.502797597659258
"PT15",253,0.038961038961039
"PT16",1788.33333333333,0.275396540218675
"PT17",672.333333333333,0.103536779426107
"PT18",515,0.0793080437349212
"RO11",1167.33333333333,0.173229125445192
"RO12",1712,0.254056193114365
"RO21",1457.66666666667,0.216313810842897
"RO22",486.333333333333,0.0721705579738821
"RO31",639,0.0948258804907004
"RO32",299,0.0443707954095766
"RO41",335.333333333333,0.0497625643055006
"RO42",642,0.0952710724178868
"SE11",727,0.11662477942356
"SE12",815.666666666667,0.130848617720977
"SE21",960.333333333333,0.154055932837816
"SE22",682,0.109405914122239
"SE23",1200.33333333333,0.192556547778194
"SE31",912.333333333333,0.146355809849741
"SE32",440.333333333333,0.0706379338003315
"SE33",495.666666666667,0.0795144644671408
"SI01",1021.33333333333,0.601137924269178
"SI02",677.666666666667,0.398862075730822
"SK01",216.666666666667,0.0422105331515033
"SK02",1139,0.221897525813364
"SK03",2454.33333333333,0.478147931683876
"SK04",1323,0.257744009351257
"TR10",261.5,0.0833333333333333
"TR21",130.75,0.0416666666666667
"TR22",130.75,0.0416666666666667
"TR31",87.1666666666667,0.0277777777777778
"TR32",87.1666666666667,0.0277777777777778
"TR33",87.1666666666667,0.0277777777777778
"TR41",130.75,0.0416666666666667
"TR42",130.75,0.0416666666666667
"TR51",130.75,0.0416666666666667
"TR52",130.75,0.0416666666666667
"TR61",87.1666666666667,0.0277777777777778
"TR62",87.1666666666667,0.0277777777777778
"TR63",87.1666666666667,0.0277777777777778
"TR71",130.75,0.0416666666666667
"TR72",130.75,0.0416666666666667
"TR81",87.1666666666667,0.0277777777777778
"TR82",87.1666666666667,0.0277777777777778
"TR83",87.1666666666667,0.0277777777777778
"TR90",261.5,0.0833333333333333
"TRA1",130.75,0.0416666666666667
"TRA2",130.75,0.0416666666666667
"TRB1",130.75,0.0416666666666667
"TRB2",130.75,0.0416666666666667
"TRC1",87.1666666666667,0.0277777777777778
"TRC2",87.1666666666667,0.0277777777777778
"TRC3",87.1666666666667,0.0277777777777778
"UKC1",122.666666666667,0.0148578811369509
"UKC2",147.666666666667,0.0178859819121447
"UKD1",123.333333333333,0.0149386304909561
"UKD3",324,0.0392441860465116
"UKD4",255.666666666667,0.0309673772609819
"UKD6",121,0.014656007751938
"UKD7",112,0.0135658914728682
"UKE1",189,0.0228924418604651
"UKE2",171,0.0207122093023256
"UKE3",132.333333333333,0.0160287467700258
"UKE4",292.666666666667,0.0354489664082687
"UKF1",343,0.0415455426356589
"UKF2",256,0.0310077519379845
"UKF3",110.333333333333,0.0133640180878553
"UKG1",228.666666666667,0.0276970284237726
"UKG2",246,0.029796511627907
"UKG3",285.666666666667,0.0346010981912145
"UKH1",432,0.0523255813953488
"UKH2",179.333333333333,0.0217215762273902
"UKH3",280.666666666667,0.0339954780361757
"UKI1",139.666666666667,0.0169169896640827
"UKI2",301.666666666667,0.0365390826873385
"UKJ1",234.333333333333,0.0283833979328165
"UKJ2",396.333333333333,0.0480054909560724
"UKJ3",214,0.0259205426356589
"UKJ4",232,0.0281007751937985
"UKK1",344.333333333333,0.0417070413436692
"UKK2",253,0.0306443798449612
"UKK3",96.6666666666667,0.0117086563307494
"UKK4",170.666666666667,0.020671834625323
"UKL1",265.666666666667,0.0321786175710594
"UKL2",180.666666666667,0.0218830749354005
"UKM2",276.666666666667,0.0335109819121447
"UKM3",222.666666666667,0.0269702842377261
"UKM5",89,0.0107800387596899
"UKM6",92,0.0111434108527132
"UKN0",393.666666666667,0.0476824935400517
